grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,922004703,-0.004131415605294453,-2.8579604247624957e-06,-1.4528987079607774,0.030835245046715143,-0.00813161266260598,-0.0056498555813258725
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,926004703,0.025041774751649204,0.033109390262335836,1.5000409044213896,0.023839779131167416,-0.011599049753837853,0.011788143379036782
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,930004703,-0.0038066201957830947,0.001475485373903851,-0.1524412499434682,0.02953528208338524,-0.01207457122552169,-0.0050031930465691266
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,934004703,0.004033121841520548,0.009599881937219834,-0.20542913811151564,0.028724395592303997,-0.010355338176723183,-0.0006516014490202436
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,938004703,-0.0008686041139451262,0.005090533899624106,-0.12670862565072838,0.029270457645322323,-0.011796981307091281,-0.002949024065790744
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,942004703,-0.014698660398117624,-0.01108092170624353,-1.6009121816078213,0.03291601345401135,-0.009748309585037251,-0.011545713904984264
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,946004703,-0.005074271970173627,-0.0007575957207013317,-1.5228980958298592,0.03167528252533891,-0.008190195425861191,-0.0060160158280487975
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,950004703,0.015831965532646264,0.022844594847363453,0.06696327401524726,0.027234482902953383,-0.009168241927526743,0.006471681348426105
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,954004703,-0.0016415199789583945,0.004640233663547377,0.05277523731889744,0.029575277604916794,-0.012557905835113292,-0.0032975734029554284
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,958004703,0.01591924258941052,0.02327595711508934,0.19299449011302983,0.027248717373506925,-0.00958925638354391,0.006623481825112339
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,962004703,0.01908617213639352,0.028202668268530573,1.6733422291129472,0.025192018951305184,-0.013673809380067792,0.009122954913145982
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,966004703,-0.004202010598497341,0.0019459328016431243,0.07343209054218391,0.030192453280128984,-0.013036934542034473,-0.004864393898343911
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,970004703,-0.027592110418759308,-0.02907312693478481,-1.4458480777152474,-1.3925231164633218,-0.011470150588136718,-0.02090649394257819
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,974004703,0.017315149958558373,0.026125412542647553,1.4948438388292828,0.025951285807585323,-0.013430109397514878,0.008068844568635526
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,978004703,0.005557979252254486,0.01233356079250747,-0.0183845373386049,0.029326910525524386,-0.010915898415490899,0.0008575747215057179
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,982004703,-0.0019691814047443357,0.004682141684382302,-0.004017826216745846,0.030346227632908618,-0.012466825611411103,-0.0031595797959959506
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,986004703,0.004869702726490843,0.011651219693648684,-0.09560781476575997,0.02971638935718851,-0.010762592984983277,0.0005251430139119025
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,990004703,0.013917294421979809,0.022222896006534043,1.232128153237916,0.027180277732918978,-0.013074261101602036,0.006010542074676659
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,994004703,-0.003621800074831094,-0.0006693246629385641,1.1327059445240657,-1.3980002741303195,-0.015028185105747105,-0.005771718270825276
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25336,998004703,-0.013242168940066579,-0.008305945803384063,-1.7039737610881183,0.034181256681953265,-0.009437183792233017,-0.009899435779208102
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,2004703,-0.016627321945722473,-0.01220038354786901,-1.8419194990972798,0.03496175326981382,-0.009502679217771592,-0.01208677070122139
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,6004703,0.000525306997419317,0.0068623294198353335,-0.4196014516244375,0.03130797569424104,-0.010497766740487191,-0.0021216499482856594
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,10004703,0.0030463089315507785,0.01002897005585801,-0.3801622029035485,0.03098881006691301,-0.010302946978156813,-0.000390174711967492
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,14004703,0.002874048984866817,0.009955191792995421,-0.3542597152378164,0.03110191789733674,-0.010436176801144392,-0.0004549350018984155
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,18004703,-0.005352144377488655,0.0015008121089472581,-0.4630794683800161,0.03238134102400969,-0.011769832410154057,-0.004970032261044234
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,22004703,-0.0021709703914258305,0.0054463944027300926,-0.2967248015185291,0.0318245388661228,-0.011873359150064489,-0.002791262754045217
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,26004703,0.00584329624346297,0.01474426819293484,1.0865305352002679,0.02940110028955334,-0.014515387123522627,0.0019500960479043846
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,30004703,0.002431503882508179,0.009873628538139556,-0.4127571147179374,0.03169891447172124,-0.010440632756085866,-0.0005508403629802595
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,34004703,0.004556838969597132,0.012491755008014138,-0.3631769276064958,0.03143930025066283,-0.010327652780563468,0.0009268461925048327
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,38004703,-0.00020570225454047408,0.006779111077950262,-0.46863692907151133,0.03243061257402696,-0.01066128371637598,-0.0022055166453458963
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,42004703,-0.0051773266584037025,0.0022865771252043032,-0.425151343867185,0.03304760515348765,-0.011936991760821192,-0.004486150307784461
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,46004703,0.010509264087387171,0.0195379832399194,0.889491134432749,0.029743717219152588,-0.012805675728349786,0.004482287242405343
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,50004703,0.004878209703394976,0.013237069731955486,-0.4158069932219597,0.0319603268545775,-0.01013964305820092,0.0014084951663778057
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,54004703,-0.017050277187670104,-0.011319558378410477,-1.9030726327938012,0.03666989145512817,-0.009658352136627135,-0.011589765737209424
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,58004703,-0.02399022987287558,-0.023981365602169902,-1.8079023586098195,-1.3898971568987646,-0.009753631507517624,-0.01811517822322658
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,62004703,0.0033474457439431893,0.01264114072675504,0.9677286709503221,0.031038038718964545,-0.014669488286156884,0.0008396337087969259
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,66004703,-0.027380407249339767,-0.026488525601660484,-1.8348214450280267,-1.3893331674981009,-0.010711343159984787,-0.019337068959231343
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,70004703,-0.018723254985949178,-0.012845866978173248,-1.8518704759601299,0.03736029705387112,-0.010176040357893434,-0.012472476563701106
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,74004703,0.03611297963175486,0.049307357498387105,2.7622455962167045,0.02501925852660042,-0.014233198810401304,0.020291489259086234
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,78004703,0.01190716790746682,0.022115067062152605,1.0677677113374564,0.030288455599422948,-0.013425238090035263,0.0058113437406476206
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,82004703,-0.012437193829067883,-0.003080342787772139,0.9242808599516472,0.03365733654731484,-0.01787358688830365,-0.007516051078342287
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,86004703,0.014985091143946083,0.025858315546948063,1.0042435188176242,0.030135270258355495,-0.012873359742307633,0.007929017701517205
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,90004703,-0.006206561971097424,0.0021846299340708697,-0.4788563320793955,0.03473241989689224,-0.012292555154051588,-0.00452162153165804
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,94004703,6.154485078298793,-0.13226747731601307,41.32633529668019,-1.0700650603403041,0.7884906061379625,0.146791168971307
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,98004703,4.7405386006417976,-0.5066338409411433,93.21811957372948,-2.1258013479061573,0.7843499240330092,0.17260571115520737
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,102004703,-1.1872704483595626,-1.5939822424301777,108.14169755039696,-2.1280790736232915,-0.1007185870106233,0.0745327682173526
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,106004703,-0.9396545716051099,-2.5438693278359956,108.05190075287274,-2.181559916768327,-0.02287612272695938,-0.013236747665101786
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,110004703,-1.766905113562877,-3.236769286078811,108.74502572405505,-3.5640174215289564,-0.1248987480878686,-0.06324996392831413
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,114004703,-2.242293611755383,-3.6338960568479024,108.23620584094705,-2.091979924433486,-0.18026374903006293,-0.06343808144422199
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,118004703,-2.8399351081187802,-3.980178270472763,108.66490711368458,-1.9680067252076343,-0.24702692274586857,-0.07291616111153273
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,122004703,-3.3849561922902054,-4.293624444715256,108.68317567647769,-1.8891229849952134,-0.30601305668560497,-0.09103496277856335
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,126004703,-3.8101049457808234,-4.587342342372892,106.45628836757366,-1.8431427603443247,-0.3453097856061942,-0.10814953175807972
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,130004703,-3.476528428055464,-4.661740244955123,106.28430608261309,-1.7111821355154726,-0.3132810817605518,-0.10222608600736983
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,134004703,-3.43872321994353,-4.789280807894308,104.68482265011929,-1.6660788690922437,-0.30628785199005015,-0.09473758745818348
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,138004703,-3.7940280473771755,-4.846151399117641,102.84879599900545,-1.5940053422852558,-0.3418959948560232,-0.09341560075520858
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,142004703,-4.2751532118918965,-4.902739978202792,100.8983413120374,-1.5288787239283543,-0.4012479135322451,-0.10661332314653513
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,146004703,-4.58196123873606,-4.942143649623986,99.09137731519358,-1.4704733878333447,-0.438217963600275,-0.11493886864652687
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,150004703,-4.7818621485392905,-4.971018146426385,97.45721351873634,-1.421349092761913,-0.46329053152558974,-0.12003142411701706
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,154004703,-4.972957193524649,-5.024179723366181,95.63398104570634,-2.790896322401682,-0.486449648421734,-0.13712644870274093
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",insertion,25337,158004703,-5.01376503956608,-5.012111032868557,94.66796121612238,-1.3377965655647155,-0.4923474949967952,-0.1251078198666571
