grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,266004793,0.02863424742618892,0.0595812853838833,-0.166211644843532,1.4352243087174412,-0.0037699787638246773,0.01323696070089466
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,270004793,0.047522415351278324,0.07725387667545647,0.046003267010465976,1.432946866648952,-0.0011815599045476022,0.022889438665287497
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,274004793,0.0362857183613946,0.06657627934107957,0.0487812210248002,1.4343497515271824,-0.003233324525644843,0.01699527312866904
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,278004793,0.06867061448373202,0.1023443319342725,3.1004970078381113,1.4270018636148256,-0.010939060006132317,0.03609746466623177
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,282004793,0.02521914849900936,0.05596124050114604,-0.12571817543230424,1.4360149984872328,-0.004499339481531139,0.011081280377203725
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,286004793,0.03643687688013009,0.06705030582350702,-0.06572593488770195,1.4346844251354767,-0.0027610245849015724,0.017187872045825427
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,290004793,0.025553622670364706,0.056499689129898556,-0.16366549283746679,1.4361792435643626,-0.004314818512959784,0.01146262212855359
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,294004793,0.036726406131808775,0.06758349032397959,0.022412734179621197,1.4347175312577944,-0.003148324965393634,0.017573091466499942
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,298004793,0.0421007822559909,0.07142401514437502,0.03243480841578972,1.4343628683646235,-0.0019784716825147486,0.019641256277251946
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,302004793,0.05983458013376397,0.09228807791704341,1.7032519876853947,1.4301534468116839,-0.006553048877285694,0.030919862795126117
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,306004793,0.037716376146695485,0.06840362948909728,0.1283578513965864,1.4347431065777663,-0.0035709281314294516,0.018061209993465936
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,310004793,0.06816334853747757,0.1020335774034784,3.1526375681421754,1.4276948625706305,-0.011419293733113456,0.03600404044234836
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,314004793,0.027188624919400828,0.05872071476667884,0.03393741082931356,1.436201909388972,-0.005098347251178081,0.012745905985508593
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,318004793,-0.004017872901992681,0.020177761757006252,-1.371873424259828,0.014224472507719188,-0.0033572280875299176,-0.007489603107681396
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,322004793,0.005849093767938518,0.03102717898997831,-0.10189937723695763,0.011723245419597683,-0.007207797448457676,-0.001738996769371906
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,326004793,0.004435820674961011,0.02761061305739787,-1.449860476498685,0.013595052925371887,-0.001393465219704737,-0.0033723960641257253
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,330004793,0.04437488111599175,0.07645995480039325,1.3642710723013778,1.43309807975994,-0.007754974565461814,0.022332234030818153
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,334004793,0.012087552842299898,0.04140984127801062,-1.65810554962858,1.4405316298351352,-0.0001527698540906286,0.0035876429612675953
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,338004793,0.03583905264215165,0.06674475900202737,-0.05120316883470366,1.4358779804754331,-0.0031421948032301916,0.017278344595965903
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,342004793,0.048483170191202074,0.08108382406553005,1.396133844386501,1.4327443359986773,-0.007431208422810309,0.024924571333789648
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,346004793,0.03337435484807438,0.06399802666060772,-0.09920546322185686,1.4364814994800184,-0.0032975787057889505,0.015717043728237762
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,350004793,0.02473598920982284,0.05616719579498586,-0.185910671300892,1.437614828410135,-0.004607818577369249,0.011459644619433815
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,354004793,0.02519310316140938,0.05500940821586475,-1.392224438056953,1.4390440340632558,0.0008208099513700162,0.011038248308344462
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,358004793,0.0036331082070203413,0.02710761200367351,-1.3844326209388917,0.014360298717698283,-0.0019582483838206377,-0.003637402266492111
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,362004793,0.05201437649017676,0.08356278008167273,1.4244836151104217,1.4329433391106043,-0.006667958166157728,0.026141632920254752
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,366004793,0.05461390660988136,0.08666327247010308,1.4581009593137217,1.432599184901019,-0.0064936004086576515,0.02787831129000249
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,370004793,0.026618791055617264,0.05632533789545491,-1.4325831852533106,1.43927249909045,0.0010965000881062448,0.011819114770008542
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,374004793,0.05638615286713561,0.08890446985295952,1.6355700970593787,1.4323008948183356,-0.007090588699954381,0.029177933088380355
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,378004793,0.04547694433267002,0.07615919890103484,0.2093198355056458,1.4353747517610866,-0.002724051433628305,0.022426778329083928
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,383004793,0.004941919571327669,0.031119700545689355,0.12143962837538069,0.01287776841292354,-0.008625706298301394,-0.0015594713795618054
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,386004793,0.0007276779902718467,0.023947843272720704,-1.4291581814768541,0.015436794680522725,-0.0022723179709376318,-0.0053013293632536915
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,390004793,0.024382305925058412,0.056585211659546886,-0.03328072156040918,1.438299665487837,-0.005522753467584796,0.011771745059221357
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,394004793,0.013620917199916593,0.04418729508789632,-1.4304314430242364,1.441306390804431,-0.0012462722323710596,0.005258244317137568
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,398004793,0.02144068736996496,0.05072429594695471,-1.4274015454743996,1.4406009557800714,0.00027712088984144234,0.008824385826094225
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,402004793,0.045261095140339325,0.0783676009678107,1.5005950903882983,1.43433801880995,-0.008624642578635489,0.0235205370276625
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,407004793,0.002782724639413814,0.02642125900679204,-1.4222883888627535,0.01554829060101759,-0.0021121574820991418,-0.003805833815435214
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,410004793,0.05647162280139273,0.08941492921446148,1.6478775314642853,1.4329955277341075,-0.00731012640804507,0.029555167886309026
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,414004793,0.04740322955565979,0.0809527378531687,1.604408619489842,1.434148542833115,-0.008875761103895319,0.024945353183539958
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,418004793,0.05818182298854968,0.09140707194804065,1.7131950282725548,1.4328279638736217,-0.007423647334067973,0.030619919153090973
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,422004793,0.03377739791647283,0.06490473190011592,0.008854215389842324,1.4379121227364189,-0.004114008803159597,0.016365619289801445
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,426004793,0.023714702934319876,0.05378389261565353,-1.3768680316857633,1.4407562278171713,0.00023161203312016543,0.010546725729452075
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,430004793,0.03656324381893217,0.0689358545551162,0.2594442609951315,1.4373084534367604,-0.0048816076960281896,0.018638841824115904
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,434004793,0.01223082254984742,0.04281482498173261,-1.3506816851368413,1.4422485232618938,-0.0019706060100029843,0.00457532396414731
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,438004793,0.0315158293903145,0.06277960338084654,0.02455090410202132,1.4385153566547104,-0.004540787891614273,0.015233314359818631
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,442004793,0.04489105820796402,0.07820346906623676,1.432909485174008,1.4352752343692443,-0.008568851489605733,0.023490336343345304
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,446004793,0.045108269950399515,0.07623509482501767,0.07519551246696565,1.4369597714621418,-0.0024710027055173667,0.022665593560829776
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,450004793,0.023307972870569738,0.05341975574196667,-1.3325304518167194,1.441269293108108,-0.00011859575202666228,0.01048029868036135
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,454004793,0.03344409916411123,0.06492920715384543,0.04980929296083403,1.4385576956719068,-0.004474178066170009,0.01652771683607708
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,458004793,0.03357811968146324,0.0650597108163069,-0.06340921106079023,1.4387543072164408,-0.003963543635765787,0.016590028383977384
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,462004793,0.04479444186255954,0.07819499307660571,1.3751666124173028,1.4357890983438328,-0.008420148302573538,0.023556890953340702
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,466004793,0.04242078600606153,0.07509230592972216,1.1732715796268174,1.4365028775423663,-0.007856154372512414,0.021857256703913135
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,470004793,0.03475753079478472,0.06685611237615063,-0.12039099722932889,1.4388925323573218,-0.0035957720291851514,0.017640477482905904
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,474004793,0.02556415168952092,0.05852554740414284,-0.07469627988242067,1.4399556725484968,-0.005570675859515317,0.013129547059844704
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,478004793,0.05528604249232,0.08834377876066313,1.5049889726299028,1.4347966563155605,-0.007177716597263517,0.029086310438327094
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,482004793,0.031151393242155656,0.06254618438003234,-0.14052280619165458,1.4397560797612137,-0.00406453207638513,0.015211598108868005
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,486004793,0.02310592318452309,0.05372386567877463,-1.4751530101124857,1.4422561338020978,0.0003291344228791848,0.010654940131623526
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,490004793,0.03127258883801737,0.06339271842657901,0.05665241247095665,1.4396366223401702,-0.004963375702387807,0.015679906767943556
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,494004793,0.0017041956159955518,0.026607580520295215,-1.2441953893740099,0.017336996742990385,-0.00345230880946068,-0.003529044273242146
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,498004793,0.04998620427659295,0.08258947943235562,1.5262817282851877,1.4359779508278105,-0.008090420357779626,0.02585417095858942
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,502004793,0.06584654428636827,0.10105944098378394,3.0497174677943413,1.4322108800578661,-0.012329236129258958,0.03577055904221762
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,506004793,0.03296587376952709,0.06466814001921684,-0.13477334862854207,1.4400032831798775,-0.0039747742978917255,0.016439772360324643
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,510004793,0.04203273620138498,0.07317675841374793,-0.05898757807848298,1.438986313174773,-0.002593087322883436,0.021120749982307806
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,514004793,0.0202045973056047,0.050334764727894665,-1.5464111251807928,1.4434052441126077,0.00014291262341936672,0.008951820289463307
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,518004793,0.03539796514997712,0.06795633603949014,0.034789624460184854,1.439691733755126,-0.004457493559615444,0.018392407321721427
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,522004793,0.04608460426524491,0.08055310646375702,1.5649435352487266,1.4366904226356898,-0.009421095427822546,0.024996246518781094
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,526004793,0.03069045454268282,0.06280132416190298,0.010819956121704166,1.4405753915722395,-0.00501634558369024,0.015461404081843155
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",insertion,25781,530004793,0.054501092619322344,0.08808008200895046,1.5617338828085572,1.43595533350563,-0.007816529984874698,0.028996629077994628
